,id,title,author,chapter_count,word_count,date_published,date_updated,rated,status,language,genre,characters,reviews,Adventure,Angst,Crime,Drama,Family,Fantasy,Friendship,General,Horror,Humor,Hurt/Comfort,Mystery,Parody,Poetry,Romance,Sci-Fi,Spiritual,Supernatural,Suspense,Tragedy,Aegon T.,Aemon T.,Alliser T.,Arya S.,Barristan S.,Benjen S.,Bran S.,Brienne of Tarth,Bronn,Brynden T./Brynden the Blackfish,Catelyn S.,Cersei L.,Daario N.,Daenerys T.,Davos S.,Direwolves,Doreah,Dragons,Eddard S.,Edmure T.,Elia M.,Ellaria S.,G. M. Pycelle,Gendry W.,Gregor C.,Grey Worm,Hodor,Hot Pie,Illyrio M.,Irri,Jaime L.,Jaqen H.,Jeor M.,Joffrey B.,Jojen R.,Jon A.,Jon S.,Jorah M.,Jory C.,Karl T.,Khal Drogo,Lancel L.,Locke,Loras T.,Ludd W.,Lyanna S.,Lysa A.,M. Luwin,Mance R.,Margaery T.,Meera R.,Melisandre,Missandei,Myranda,Myrcella B.,Nymeria S.,OC,Obara S.,Oberyn M.,Old Nan,Osha,Petyr B.,Ramsay B.,Renly B.,Rhaegar T.,Rhaenys T.,Rickon S.,Robb S.,Robert A.,Robert B.,Rodrick F.,Rodrik C.,Roose B.,Royland D.,Ryon F.,S. Mordane,Samwell T.,Sandor C.,Sansa S.,Shae,Shireen B.,Stannis B.,Syrio F.,Talia F.,Talisa M.,Theon G.,Tommen B.,Tormund G.,Tyene S.,Tyrion L.,Tywin L.,Varys,Viserion T.,Viserys T.,Yara G.,Ygritte,the three eyed raven
4060,9293555,When The Wolves Come Howling,henbee,1,1923,2013-05-14,,T,False,English,Drama/Romance,"Daenerys T., Gendry W., Tyrion L., Arya S.",1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
4061,9286837,Forged In Ice and Fire,DressedLikeDirewolves,3,6369,2013-05-12,2013-05-14,T,False,English,Adventure/Romance,"Daenerys T., Jon S.",53,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4062,9292336,Sophie WInter of the North,Isabell-Winchester,1,5075,2013-05-14,,K,False,English,Romance/Drama,"Jon S., Robb S.",3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4063,9279073,The Queen Beyond The Wall,Nommy,4,11238,2013-05-10,2013-05-14,T,False,English,Romance/Drama,"Jon S., Samwell T., Jeor M.",8,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4064,9291132,The Reflection of Herself,CallMeFangirl,1,1534,2013-05-14,,M,False,English,,,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4065,9290702,The Glided Goddess and The Little Dove',LauraNathanaOrgyProductions,1,804,2013-05-13,,K,False,English,,"Sansa S., Cersei L.",6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4066,9290457,Sansa's Wedding Eve in the Vale,Budgiebabe,1,1440,2013-05-13,,T,False,English,Romance,"Sansa S., Petyr B.",5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4067,9289825,Bonds of Traveling,Mihanu,1,250,2013-05-13,,M,False,English,Romance,"Bran S., Jojen R.",1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4068,9289440,Histoire de prÃ©noms,Marina-Ka-Fai,1,346,2013-05-13,,T,False,French,Family/Hurt/Comfort,"Cersei L., Myrcella B., Robert B.",2,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4069,9289227,Fighting for Her Lion,MajorWhitlocklvr89,1,2099,2013-05-13,,M,False,English,Romance/Adventure,"Jaime L., OC",11,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4070,9286379,Hearteater,SilentWriter987,1,745,2013-05-12,,T,False,English,Romance,"Sansa S., Joffrey B.",10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4071,9283931,Cuando el perro se enamorÃ³ del pÃ¡jaro,Jaione31,1,197,2013-05-11,,K,False,Spanish,Romance/Angst,"Sansa S., Sandor C.",10,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
